D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:59:26.3687470 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 10:59:26.3687700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp Gang Boss id=49 zone=PLAY zonePos=1 cardId=BRM_006 player=2] tag=EXHAUSTED value=0
D 10:59:26.3687930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=96 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ZONE_POSITION value=1
D 10:59:26.3688150 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=3 cardId=BRM_006t player=2] tag=ZONE_POSITION value=2
D 10:59:26.3688390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp Gang Boss id=49 zone=PLAY zonePos=1 cardId=BRM_006 player=2] tag=ZONE value=GRAVEYARD
D 10:59:26.3688560 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 10:59:26.3688710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=23
D 10:59:26.3688920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp Gang Boss id=49 zone=PLAY zonePos=1 cardId=BRM_006 player=2] tag=DAMAGE value=0
D 10:59:26.3689140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp Gang Boss id=49 zone=PLAY zonePos=1 cardId=BRM_006 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 10:59:26.3689350 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp Gang Boss id=49 zone=PLAY zonePos=1 cardId=BRM_006 player=2] tag=ZONE_POSITION value=0
D 10:59:26.3689620 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 10:59:26.3689790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 10:59:26.3690000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=15 zone=PLAY zonePos=3 cardId=EX1_062 player=1] tag=EXHAUSTED value=0
D 10:59:26.3690300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=4 cardId=CS2_101t player=1] tag=ZONE_POSITION value=3
D 10:59:26.3690500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=15 zone=PLAY zonePos=3 cardId=EX1_062 player=1] tag=ZONE value=GRAVEYARD
D 10:59:26.3690700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 10:59:26.3690840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=16
D 10:59:26.3691020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=15 zone=PLAY zonePos=3 cardId=EX1_062 player=1] tag=DAMAGE value=0
D 10:59:26.3691200 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=15 zone=PLAY zonePos=3 cardId=EX1_062 player=1] tag=ZONE_POSITION value=0
D 10:59:26.3691310 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:26.3691420 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=99
D 10:59:26.4352110 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=99
D 10:59:26.4516880 PowerTaskList.DebugDump() - ID=100 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:26.4517490 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:26.4517840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 10:59:26.4517990 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:26.4518110 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=100
D 10:59:26.4518350 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=100
D 10:59:26.4518530 PowerTaskList.DebugDump() - ID=101 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:26.4518740 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 10:59:26.4518970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 10:59:26.4519130 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:26.4519270 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=101
D 10:59:26.4522910 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=101
D 10:59:26.4523120 PowerTaskList.DebugDump() - ID=102 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:26.4523240 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:26.4523420 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=12
D 10:59:26.4523560 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:26.4523680 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=102
D 10:59:26.4523830 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=102
D 10:59:28.3339780 GameState.DebugPrintPowerList() - Count=53
D 10:59:28.3340250 GameState.DebugPrintPower() - ACTION_START Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] BlockType=ATTACK Index=-1 Target=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1]
D 10:59:28.3340680 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=2
D 10:59:28.3340890 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=94
D 10:59:28.3341060 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=23
D 10:59:28.3341260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ATTACKING value=1
D 10:59:28.3341470 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 10:59:28.3341650 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 10:59:28.3341810 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 10:59:28.3342030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DEFENDING value=1
D 10:59:28.3342260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=PREDAMAGE value=1
D 10:59:28.3342480 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=PREDAMAGE value=0
D 10:59:28.3342730 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=1 Info=1
D 10:59:28.3342950 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=LAST_AFFECTED_BY value=94
D 10:59:28.3343160 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DAMAGE value=4
D 10:59:28.3343360 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=PREDAMAGE value=3
D 10:59:28.3343590 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=PREDAMAGE value=0
D 10:59:28.3343880 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 10:59:28.3344090 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=LAST_AFFECTED_BY value=23
D 10:59:28.3344300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=DAMAGE value=3
D 10:59:28.3344540 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 10:59:28.3344760 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=EXHAUSTED value=1
D 10:59:28.3344910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 10:59:28.3345080 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 10:59:28.3345290 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ATTACKING value=0
D 10:59:28.3345490 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DEFENDING value=0
D 10:59:28.3345620 GameState.DebugPrintPower() - ACTION_END
D 10:59:28.3345770 GameState.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 10:59:28.3345940 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 10:59:28.3346130 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=3
D 10:59:28.3346340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=EXHAUSTED value=0
D 10:59:28.3346580 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=3 cardId=CS2_101t player=1] tag=ZONE_POSITION value=2
D 10:59:28.3346790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=2 cardId=EX1_007 player=1] tag=ZONE_POSITION value=1
D 10:59:28.3347060 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=ZONE value=GRAVEYARD
D 10:59:28.3347460 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 10:59:28.3347610 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=17
D 10:59:28.3347790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DAMAGE value=0
D 10:59:28.3347990 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=FROZEN value=0
D 10:59:28.3348160 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=ZONE_POSITION value=0
D 10:59:28.3348310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 10:59:28.3348460 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=4
D 10:59:28.3348690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=EXHAUSTED value=0
D 10:59:28.3348880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ZONE value=GRAVEYARD
D 10:59:28.3349030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 10:59:28.3349170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=24
D 10:59:28.3349340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=DAMAGE value=0
D 10:59:28.3349510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 10:59:28.3349680 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ZONE_POSITION value=0
D 10:59:28.3349830 GameState.DebugPrintPower() - ACTION_END
D 10:59:28.3349990 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 10:59:28.3350130 GameState.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 10:59:28.3350300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 10:59:28.3350410 GameState.DebugPrintPower() - ACTION_END
D 10:59:28.3350540 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=11
D 10:59:28.3350870 PowerTaskList.DebugDump() - ID=103 ParentID=0 PreviousID=0 TaskCount=24
D 10:59:28.3351100 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] BlockType=ATTACK Index=-1 Target=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1]
D 10:59:28.3351250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=2
D 10:59:28.3351400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=94
D 10:59:28.3351550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=23
D 10:59:28.3351720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ATTACKING value=1
D 10:59:28.3351890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 10:59:28.3352050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 10:59:28.3352180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 10:59:28.3352360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DEFENDING value=1
D 10:59:28.3352550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=PREDAMAGE value=1
D 10:59:28.3352770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=PREDAMAGE value=0
D 10:59:28.3352920 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=1 Info=1
D 10:59:28.3353100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=LAST_AFFECTED_BY value=94
D 10:59:28.3353290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DAMAGE value=4
D 10:59:28.3353470 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=PREDAMAGE value=3
D 10:59:28.3353650 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=PREDAMAGE value=0
D 10:59:28.3353830 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 10:59:28.3354010 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=LAST_AFFECTED_BY value=23
D 10:59:28.3354190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=DAMAGE value=3
D 10:59:28.3354370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 10:59:28.3354550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=EXHAUSTED value=1
D 10:59:28.3354690 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 10:59:28.3354830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 10:59:28.3355000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ATTACKING value=0
D 10:59:28.3355180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DEFENDING value=0
D 10:59:28.3355330 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:28.3355450 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=103
D 10:59:29.5850470 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=103
D 10:59:29.6008550 PowerTaskList.DebugDump() - ID=104 ParentID=0 PreviousID=0 TaskCount=20
D 10:59:29.6009110 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 10:59:29.6009390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 10:59:29.6009580 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=3
D 10:59:29.6009860 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=EXHAUSTED value=0
D 10:59:29.6010110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=3 cardId=CS2_101t player=1] tag=ZONE_POSITION value=2
D 10:59:29.6010360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=2 cardId=EX1_007 player=1] tag=ZONE_POSITION value=1
D 10:59:29.6010620 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=ZONE value=GRAVEYARD
D 10:59:29.6010810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 10:59:29.6010970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=17
D 10:59:29.6011180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=DAMAGE value=0
D 10:59:29.6011590 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=FROZEN value=0
D 10:59:29.6011810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Keeper of Uldaman id=23 zone=PLAY zonePos=1 cardId=LOE_017 player=1] tag=ZONE_POSITION value=0
D 10:59:29.6011980 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 10:59:29.6012150 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=4
D 10:59:29.6012380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=EXHAUSTED value=0
D 10:59:29.6012620 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ZONE value=GRAVEYARD
D 10:59:29.6012850 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 10:59:29.6013000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=24
D 10:59:29.6013200 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=DAMAGE value=0
D 10:59:29.6013410 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 10:59:29.6013610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Imp id=94 zone=PLAY zonePos=2 cardId=BRM_006t player=2] tag=ZONE_POSITION value=0
D 10:59:29.6013750 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:29.6013880 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=104
D 10:59:29.6840000 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=104
D 10:59:29.7014350 PowerTaskList.DebugDump() - ID=105 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:29.7014790 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:29.7015140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 10:59:29.7015290 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:29.7015440 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=105
D 10:59:29.7015680 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=105
D 10:59:29.7015860 PowerTaskList.DebugDump() - ID=106 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:29.7016070 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 10:59:29.7016280 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 10:59:29.7016450 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:29.7016580 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=106
D 10:59:29.7020450 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=106
D 10:59:29.7020670 PowerTaskList.DebugDump() - ID=107 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:29.7020810 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:29.7021090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=11
D 10:59:29.7021210 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:29.7021310 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=107
D 10:59:29.7021450 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=107
D 10:59:39.1669020 GameState.DebugPrintPowerList() - Count=14
D 10:59:39.1669450 GameState.DebugPrintPower() - ACTION_START Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=PLAY Index=0 Target=0
D 10:59:39.1669690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=82
D 10:59:39.1669860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=2
D 10:59:39.1670030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 10:59:39.1670190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 10:59:39.1670390 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] CardID=LOE_023
D 10:59:39.1670560 GameState.DebugPrintPower() -         tag=HEALTH value=2
D 10:59:39.1670730 GameState.DebugPrintPower() -         tag=ATK value=2
D 10:59:39.1670880 GameState.DebugPrintPower() -         tag=COST value=2
D 10:59:39.1671040 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:59:39.1671210 GameState.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:59:39.1671410 GameState.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:59:39.1671560 GameState.DebugPrintPower() -         tag=BATTLECRY value=1
D 10:59:39.1671780 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=2
D 10:59:39.1672260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=EXHAUSTED value=1
D 10:59:39.1672490 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=JUST_PLAYED value=1
D 10:59:39.1672660 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=41
