D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:51:30.4092010 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] BlockType=POWER Index=-1 Target=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1]
D 05:51:30.4098370 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 05:51:30.4102730 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1]
D 05:51:30.4107770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=PREDAMAGE value=2
D 05:51:30.4113180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=PREDAMAGE value=0
D 05:51:30.4118260 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:51:30.4122480 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1]
D 05:51:30.4127320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=LAST_AFFECTED_BY value=5
D 05:51:30.4132890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=DAMAGE value=2
D 05:51:30.4138080 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:30.4141790 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=608
D 05:51:30.4202030 GameState.DebugPrintOptions() - id=68
D 05:51:30.4205970 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 05:51:30.4210070 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:51:30.4215170 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4220010 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4224970 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4229890 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4234890 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4239750 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:30.4244710 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:51:30.4249800 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4254630 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4259580 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4264450 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4269340 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4274160 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:30.4279140 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=4 cardId=GVG_087 player=1]
D 05:51:30.4284450 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4289500 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4294580 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4299590 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4304590 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4309510 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:30.4314500 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:51:30.4319570 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4324360 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4329310 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4334190 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4339120 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4343950 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:30.4348780 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:51:30.4353730 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4358510 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4363320 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4368100 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4372890 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4377580 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:30.4382560 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[name=Webspinner id=87 zone=PLAY zonePos=6 cardId=FP1_011 player=1]
D 05:51:30.4387630 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:51:30.4392530 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:51:30.4397630 GameState.DebugPrintOptions() -     target 2 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2]
D 05:51:30.4402930 GameState.DebugPrintOptions() -     target 3 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2]
D 05:51:30.4408030 GameState.DebugPrintOptions() -     target 4 entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2]
D 05:51:30.4413070 GameState.DebugPrintOptions() -     target 5 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2]
D 05:51:31.7608000 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=608
D 05:51:31.7769480 PowerTaskList.DebugDump() - ID=609 ParentID=0 PreviousID=607 TaskCount=2
D 05:51:31.7774140 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:31.7777920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=HEROPOWER_ACTIVATIONS_THIS_TURN value=1
D 05:51:31.7782530 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] tag=EXHAUSTED value=1
D 05:51:31.7787730 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:31.7791320 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=609
D 05:51:31.7795560 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:51:31.7801040 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=609
D 05:51:31.7804840 PowerTaskList.DebugDump() - ID=610 ParentID=607 PreviousID=0 TaskCount=10
D 05:51:31.7808850 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 05:51:31.7813230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 05:51:31.7817760 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 05:51:31.7822610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=87 zone=PLAY zonePos=6 cardId=FP1_011 player=1] tag=ZONE_POSITION value=5
D 05:51:31.7828070 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 05:51:31.7833030 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=5
D 05:51:31.7838030 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=ZONE value=GRAVEYARD
D 05:51:31.7843630 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=IGNORE_DAMAGE value=1
D 05:51:31.7849090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=DAMAGE value=0
D 05:51:31.7854450 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=IGNORE_DAMAGE_OFF value=1
D 05:51:31.7859700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=PLAY zonePos=5 cardId=FP1_011 player=1] tag=ZONE_POSITION value=0
D 05:51:31.7864810 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:31.7868740 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=610
D 05:51:31.8282640 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=610
D 05:51:31.8442940 PowerTaskList.DebugDump() - ID=611 ParentID=0 PreviousID=609 TaskCount=1
D 05:51:31.8448260 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:31.8452560 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=GRAVEYARD zonePos=0 cardId=FP1_011 player=1] tag=IGNORE_DAMAGE value=0
D 05:51:31.8458320 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:31.8462180 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=611
D 05:51:31.8466590 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:51:31.8472390 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=611
D 05:51:31.8476420 PowerTaskList.DebugDump() - ID=612 ParentID=607 PreviousID=0 TaskCount=0
D 05:51:31.8480850 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1] BlockType=TRIGGER Index=0 Target=0
D 05:51:31.8486570 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:31.8490410 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=612
D 05:51:32.6793610 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=612
D 05:51:32.6945300 PowerTaskList.DebugDump() - ID=613 ParentID=0 PreviousID=611 TaskCount=0
D 05:51:32.6950410 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:32.6954210 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:32.6957900 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=613
D 05:51:32.6962220 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:51:32.6967800 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=613
D 05:51:32.6971880 PowerTaskList.DebugDump() - ID=614 ParentID=607 PreviousID=0 TaskCount=2
D 05:51:32.6976310 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Webspinner id=86 zone=GRAVEYARD zonePos=0 cardId=FP1_011 player=1] BlockType=TRIGGER Index=0 Target=0
D 05:51:32.6982060 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Haunted Creeper id=93 zone=HAND zonePos=6 cardId=FP1_002 player=1] CardID=FP1_002
D 05:51:32.6987570 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 05:51:32.6991800 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 05:51:32.6995940 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 05:51:32.7000070 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 05:51:32.7004170 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 05:51:32.7008120 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=93
D 05:51:32.7012050 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 05:51:32.7016070 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 05:51:32.7020050 PowerTaskList.DebugPrintPower() -         tag=DEATHRATTLE value=1
D 05:51:32.7024020 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=6
D 05:51:32.7028010 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=86
D 05:51:32.7032260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=HAND zonePos=6 cardId=FP1_002 player=1] tag=DISPLAYED_CREATOR value=86
D 05:51:32.7038130 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:32.7042070 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=614
D 05:51:33.9462420 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=614
D 05:51:33.9626890 PowerTaskList.DebugDump() - ID=615 ParentID=0 PreviousID=613 TaskCount=3
D 05:51:33.9631780 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:33.9635770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=86 zone=GRAVEYARD zonePos=0 cardId=FP1_011 player=1] tag=IGNORE_DAMAGE_OFF value=0
D 05:51:33.9641280 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1] tag=HEALTH value=7
D 05:51:33.9646630 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1] tag=ATK value=12
D 05:51:33.9651760 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:33.9655340 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=615
D 05:51:33.9659450 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:51:33.9667470 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=615
D 05:51:33.9671430 PowerTaskList.DebugDump() - ID=616 ParentID=607 PreviousID=0 TaskCount=1
D 05:51:33.9675640 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:51:33.9680100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TIMES_HERO_POWER_USED_THIS_GAME value=2
D 05:51:33.9684960 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:33.9688760 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=616
D 05:51:33.9695920 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=616
D 05:51:33.9700230 PowerTaskList.DebugDump() - ID=617 ParentID=0 PreviousID=615 TaskCount=1
D 05:51:33.9704620 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:33.9708660 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=5
D 05:51:33.9713390 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:33.9717200 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=617
D 05:51:33.9721530 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:51:33.9727280 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=617
D 05:51:33.9732080 PowerTaskList.DebugDump() - ID=618 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:33.9736250 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:33.9740100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS value=7
D 05:51:33.9744320 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:33.9953690 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=618
D 05:51:33.9962580 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=618
D 05:51:36.5656610 GameState.SendOption() - selectedOption=0 selectedSubOption=-1 selectedTarget=0 selectedPosition=0
D 05:51:37.3489060 GameState.DebugPrintPowerList() - Count=61
D 05:51:37.3493330 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 05:51:37.3498260 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3503180 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 05:51:37.3508180 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3512160 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 05:51:37.3516890 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3521720 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 05:51:37.3526640 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=EXHAUSTED value=1
D 05:51:37.3532590 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1] tag=EXHAUSTED value=0
D 05:51:37.3538370 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=SECRET zonePos=0 cardId=EX1_554 player=1] tag=EXHAUSTED value=0
D 05:51:37.3544140 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Explosive Trap id=23 zone=SECRET zonePos=0 cardId=EX1_610 player=1] tag=EXHAUSTED value=0
D 05:51:37.3549930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Freezing Trap id=34 zone=SECRET zonePos=0 cardId=EX1_611 player=1] tag=EXHAUSTED value=0
D 05:51:37.3555710 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3560510 GameState.DebugPrintPower() - ACTION_START Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3566690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=LAST_AFFECTED_BY value=88
D 05:51:37.3572360 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=ZONE value=GRAVEYARD
D 05:51:37.3577790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=TAG_ONE_TURN_EFFECT value=0
D 05:51:37.3582370 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=ATTACHED value=0
D 05:51:37.3587630 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LOCK_AND_LOAD value=0
D 05:51:37.3592060 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3596000 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 05:51:37.3600520 GameState.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3605240 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=0
D 05:51:37.3609490 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=1
D 05:51:37.3613650 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=0
D 05:51:37.3617820 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=CURRENT_PLAYER value=1
D 05:51:37.3622860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=27
D 05:51:37.3627190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 05:51:37.3631680 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3635460 GameState.DebugPrintPower() - TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATK value=0
D 05:51:37.3640550 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 05:51:37.3644770 GameState.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3649210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2] tag=NUM_TURNS_IN_PLAY value=14
D 05:51:37.3654640 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lesser Heal id=37 zone=PLAY zonePos=0 cardId=CS1h_001 player=2] tag=NUM_TURNS_IN_PLAY value=14
D 05:51:37.3660590 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2] tag=NUM_TURNS_IN_PLAY value=10
D 05:51:37.3666140 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2] tag=NUM_TURNS_IN_PLAY value=6
D 05:51:37.3671400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2] tag=NUM_TURNS_IN_PLAY value=4
D 05:51:37.3677200 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2] tag=NUM_TURNS_IN_PLAY value=3
D 05:51:37.3683100 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2] tag=NUM_TURNS_IN_PLAY value=3
D 05:51:37.3688800 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 05:51:37.3693480 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 05:51:37.3698310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=0
D 05:51:37.3703290 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3707130 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 05:51:37.3711650 GameState.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3716190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 05:51:37.3720590 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3724180 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 05:51:37.3728490 GameState.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3732990 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 05:51:37.3738010 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=8
D 05:51:37.3742970 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 05:51:37.3747430 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=0
D 05:51:37.3752430 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=0
D 05:51:37.3756970 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
