D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:03:18.0494800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:18.0498850 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:18.0502160 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=81
D 19:03:18.0509030 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=81
D 19:03:20.3127040 GameState.DebugPrintPowerList() - Count=57
D 19:03:20.3130710 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 19:03:20.3134740 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=4 Target=0
D 19:03:20.3139100 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 19:03:20.3143220 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3148490 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 19:03:20.3153490 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=5 Target=0
D 19:03:20.3290210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2] tag=JUST_PLAYED value=0
D 19:03:20.3297090 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=JUST_PLAYED value=0
D 19:03:20.3303640 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 19:03:20.3309130 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3312710 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 19:03:20.3316700 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0
D 19:03:20.3321060 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_TURNS_LEFT value=0
D 19:03:20.3324990 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_TURNS_LEFT value=1
D 19:03:20.3328940 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=CURRENT_PLAYER value=0
D 19:03:20.3332650 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=1
D 19:03:20.3336240 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=4
D 19:03:20.3339930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 19:03:20.3343650 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3346710 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 19:03:20.3350320 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=1 Target=0
D 19:03:20.3355450 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3361340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Life Tap id=65 zone=PLAY zonePos=0 cardId=CS2_056 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3365900 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Draw Offensive Play id=302 zone=PLAY zonePos=0 cardId=TB_Superfriends002e player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3370610 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Facilitated id=545 zone=PLAY zonePos=0 cardId=TB_Superfriends001e player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3375200 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3380310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3385150 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES value=2
D 19:03:20.3388640 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=0
D 19:03:20.3392470 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=0
D 19:03:20.3396190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:20.3400850 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 19:03:20.3404560 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=0
D 19:03:20.3408260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 19:03:20.3411970 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=430 value=0
D 19:03:20.3415560 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=EXHAUSTED value=0
D 19:03:20.3420080 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=EXHAUSTED value=0
D 19:03:20.3424600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 19:03:20.3428440 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 19:03:20.3432310 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3435370 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 19:03:20.3439050 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=8 Target=0
D 19:03:20.3443030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 19:03:20.3446690 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3449710 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 19:03:20.3453560 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=0 Target=0
D 19:03:20.3457580 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=294 cardId= type=INVALID zone=DECK zonePos=0 player=1] CardID=EX1_083
D 19:03:20.3463230 GameState.DebugPrintPower() -         tag=HEALTH value=3
D 19:03:20.3467820 GameState.DebugPrintPower() -         tag=ATK value=3
D 19:03:20.3471060 GameState.DebugPrintPower() -         tag=COST value=3
D 19:03:20.3474300 GameState.DebugPrintPower() -         tag=ZONE value=HAND
D 19:03:20.3477660 GameState.DebugPrintPower() -         tag=ELITE value=1
D 19:03:20.3481130 GameState.DebugPrintPower() -         tag=FACTION value=ALLIANCE
D 19:03:20.3484470 GameState.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 19:03:20.3487770 GameState.DebugPrintPower() -         tag=RARITY value=LEGENDARY
D 19:03:20.3491340 GameState.DebugPrintPower() -         tag=BATTLECRY value=1
D 19:03:20.3494710 GameState.DebugPrintPower() -         tag=CREATOR value=1
D 19:03:20.3498030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=294 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=ZONE_POSITION value=3
D 19:03:20.3502530 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 19:03:20.3506300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=0
D 19:03:20.3510270 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:20.3513950 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3517010 GameState.DebugPrintPower() - TAG_CHANGE Entity=[id=294 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=COST value=0
D 19:03:20.3521050 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:03:20.3524720 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=2 Target=0
D 19:03:20.3528630 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:20.3532320 GameState.DebugPrintPower() - BLOCK_END
D 19:03:20.3535570 PowerTaskList.DebugDump() - ID=82 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3538900 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3542130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 19:03:20.3545760 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3548800 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=82
D 19:03:20.3552230 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=82
D 19:03:20.3555450 PowerTaskList.DebugDump() - ID=83 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3558810 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=4 Target=0
D 19:03:20.3562830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 19:03:20.3566560 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3569650 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=83
D 19:03:20.3577580 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=83
D 19:03:20.3581010 PowerTaskList.DebugDump() - ID=84 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3584350 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3587550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 19:03:20.3591360 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3594490 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=84
D 19:03:20.3597930 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=84
D 19:03:20.3601470 PowerTaskList.DebugDump() - ID=85 ParentID=0 PreviousID=0 TaskCount=3
D 19:03:20.3604930 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=5 Target=0
D 19:03:20.3609050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2] tag=JUST_PLAYED value=0
D 19:03:20.3613720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=JUST_PLAYED value=0
D 19:03:20.3618230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 19:03:20.3621930 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3625020 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=85
D 19:03:20.3631860 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=85
D 19:03:20.3635200 PowerTaskList.DebugDump() - ID=86 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3638560 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3641810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 19:03:20.3645520 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3648540 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=86
D 19:03:20.3651960 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=86
D 19:03:20.3655200 PowerTaskList.DebugDump() - ID=87 ParentID=0 PreviousID=0 TaskCount=6
D 19:03:20.3658760 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0
D 19:03:20.3662880 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_TURNS_LEFT value=0
D 19:03:20.3666710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_TURNS_LEFT value=1
D 19:03:20.3670390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=CURRENT_PLAYER value=0
D 19:03:20.3674020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=1
D 19:03:20.3677690 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=4
D 19:03:20.3681370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 19:03:20.3685060 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3688180 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=87
D 19:03:20.3703310 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=87
D 19:03:20.3707040 PowerTaskList.DebugDump() - ID=88 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3710960 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3714170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 19:03:20.3718140 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3721530 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=88
D 19:03:20.3725220 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=88
D 19:03:20.3728540 PowerTaskList.DebugDump() - ID=89 ParentID=0 PreviousID=0 TaskCount=18
D 19:03:20.3731990 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=1 Target=0
D 19:03:20.3736070 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3740510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Life Tap id=65 zone=PLAY zonePos=0 cardId=CS2_056 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3744930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Draw Offensive Play id=302 zone=PLAY zonePos=0 cardId=TB_Superfriends002e player=1] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:20.3749700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Facilitated id=545 zone=PLAY zonePos=0 cardId=TB_Superfriends001e player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3754310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3759050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:20.3763620 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES value=2
D 19:03:20.3767390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=0
D 19:03:20.3772570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=0
D 19:03:20.3776860 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:20.3781500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 19:03:20.3785320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=0
D 19:03:20.3789360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 19:03:20.3793260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=430 value=0
D 19:03:20.3796940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=EXHAUSTED value=0
D 19:03:20.3801740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=EXHAUSTED value=0
D 19:03:20.3806460 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 19:03:20.3810360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 19:03:20.3814220 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3817460 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=89
D 19:03:20.3823860 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=89
D 19:03:20.3827580 PowerTaskList.DebugDump() - ID=90 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3831130 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3834640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 19:03:20.3838660 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3841710 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=90
D 19:03:20.3845120 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=90
D 19:03:20.3848390 PowerTaskList.DebugDump() - ID=91 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3851780 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=8 Target=0
D 19:03:20.3855710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 19:03:20.3859600 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3862640 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=91
D 19:03:20.3867750 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=91
D 19:03:20.3871110 PowerTaskList.DebugDump() - ID=92 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.3874470 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.3879100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 19:03:20.3883760 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.3886900 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=92
D 19:03:20.3890420 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=92
D 19:03:20.3893670 PowerTaskList.DebugDump() - ID=93 ParentID=0 PreviousID=0 TaskCount=5
D 19:03:20.3897300 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=0 Target=0
D 19:03:20.3901410 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=294 cardId= type=INVALID zone=DECK zonePos=0 player=1] CardID=EX1_083
D 19:03:20.3905910 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=3
D 19:03:20.3909270 PowerTaskList.DebugPrintPower() -         tag=ATK value=3
D 19:03:20.3912570 PowerTaskList.DebugPrintPower() -         tag=COST value=3
D 19:03:20.3915840 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 19:03:20.3919150 PowerTaskList.DebugPrintPower() -         tag=ELITE value=1
D 19:03:20.3922460 PowerTaskList.DebugPrintPower() -         tag=FACTION value=ALLIANCE
D 19:03:20.3926040 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 19:03:20.3929790 PowerTaskList.DebugPrintPower() -         tag=RARITY value=LEGENDARY
D 19:03:20.3933500 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 19:03:20.3936860 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 19:03:20.3940250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=294 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=ZONE_POSITION value=3
D 19:03:20.3944530 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 19:03:20.3948700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=0
D 19:03:20.3952820 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:20.3956700 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.3959830 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=93
D 19:03:20.4067050 GameState.DebugPrintOptions() - id=13
D 19:03:20.4070330 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 19:03:20.4073980 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1]
D 19:03:20.4078460 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=0 cardId=EX1_083 player=1]
D 19:03:20.4082980 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Life Tap id=65 zone=PLAY zonePos=0 cardId=CS2_056 player=1]
D 19:03:20.4089610 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1]
D 19:03:20.4094460 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:20.4098750 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:20.4103160 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:20.4107550 GameState.DebugPrintOptions() -     target 3 entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:20.4111930 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1]
D 19:03:20.4116260 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:20.4120420 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:20.4124610 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:20.4128800 GameState.DebugPrintOptions() -     target 3 entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:20.9475540 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=93
D 19:03:20.9635530 PowerTaskList.DebugDump() - ID=94 ParentID=0 PreviousID=0 TaskCount=2
D 19:03:20.9641570 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:20.9646730 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=COST value=0
D 19:03:20.9653740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:03:20.9659460 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:20.9664410 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=94
D 19:03:20.9672620 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=94
D 19:03:20.9678000 PowerTaskList.DebugDump() - ID=95 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:20.9683570 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=2 Target=0
D 19:03:20.9689700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:20.9695590 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:20.9700390 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=95
D 19:03:20.9710360 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=95
D 19:03:25.0512300 GameState.SendOption() - selectedOption=2 selectedSubOption=-1 selectedTarget=0 selectedPosition=3
D 19:03:25.4345540 GameState.DebugPrintPowerList() - Count=24
D 19:03:25.4351080 GameState.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] EffectCardId= EffectIndex=0 Target=0
D 19:03:25.4359290 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 19:03:25.4365920 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 19:03:25.4372450 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=ZONE value=PLAY
D 19:03:25.4380130 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=COST value=3
D 19:03:25.4387400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=EXHAUSTED value=1
D 19:03:25.4394600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=JUST_PLAYED value=1
